Height (cm),Weight (kg),Bust (cm),Waist (cm),Hips (cm),Body Shape
188,63,88,79,109,Pear
178,89,87,78,101,Pear
164,71,112,88,88,Rectangle
157,60,85,69,108,Pear
170,72,118,77,116,Rectangle
188,50,83,87,102,Pear
168,86,92,94,92,Apple
172,70,81,90,111,Pear
160,75,84,86,102,Pear
160,85,106,70,96,Rectangle
173,72,111,97,119,Pear
185,50,100,64,100,Hourglass
189,89,87,67,81,Rectangle
173,64,117,93,116,Rectangle
152,70,87,71,85,Rectangle
171,58,82,97,97,Rectangle
151,58,82,60,109,Pear
173,59,101,90,101,Hourglass
179,75,85,63,112,Pear
187,84,81,64,109,Pear
151,74,102,89,96,Rectangle
170,75,81,83,111,Pear
182,60,117,62,93,Rectangle
161,87,96,70,89,Rectangle
171,51,114,63,115,Pear
174,56,113,85,113,Hourglass
176,67,102,86,88,Rectangle
177,76,109,86,107,Rectangle
165,83,87,65,90,Pear
164,76,101,74,93,Rectangle
152,66,115,89,118,Pear
186,73,84,96,98,Pear
156,74,92,96,94,Apple
170,56,108,96,107,Rectangle
158,55,110,94,103,Rectangle
188,73,95,82,87,Rectangle
167,82,109,65,88,Rectangle
153,78,95,63,112,Pear
174,71,91,77,112,Pear
163,75,96,68,98,Pear
158,77,95,88,82,Rectangle
175,70,91,72,89,Rectangle
151,56,87,76,119,Pear
169,66,99,91,80,Rectangle
177,69,82,81,108,Pear
156,69,95,63,113,Pear
157,71,109,64,92,Rectangle
184,77,102,96,80,Rectangle
163,89,107,72,113,Pear
166,56,119,93,108,Rectangle
185,50,84,81,92,Pear
189,81,99,82,108,Pear
153,62,119,62,118,Rectangle
151,79,80,93,103,Pear
155,72,109,91,105,Rectangle
153,68,100,80,96,Rectangle
178,81,99,80,86,Rectangle
167,79,85,70,92,Pear
175,78,101,98,84,Rectangle
183,78,97,63,105,Pear
159,79,87,60,82,Rectangle
185,65,118,87,86,Rectangle
163,89,111,83,118,Pear
180,68,112,94,80,Rectangle
164,67,95,72,96,Pear
157,50,91,93,104,Pear
163,63,117,70,82,Rectangle
172,51,113,95,94,Rectangle
189,77,93,76,108,Pear
170,79,115,94,111,Rectangle
165,87,112,77,105,Rectangle
167,53,102,99,95,Rectangle
173,50,81,81,104,Pear
175,57,100,83,107,Pear
174,78,81,78,88,Pear
178,88,106,96,80,Rectangle
164,52,88,98,108,Pear
150,81,80,80,101,Pear
174,59,90,67,95,Pear
156,59,82,87,86,Apple
158,68,102,64,93,Rectangle
173,83,105,76,108,Pear
150,82,83,96,98,Pear
157,72,97,95,98,Pear
173,77,85,78,81,Rectangle
160,81,114,86,94,Rectangle
166,56,101,93,82,Rectangle
157,78,94,70,90,Rectangle
184,57,101,71,109,Pear
184,50,116,80,119,Pear
182,52,91,70,97,Pear
154,73,117,98,81,Rectangle
188,72,97,87,111,Pear
177,57,114,64,87,Rectangle
156,86,109,76,101,Rectangle
158,52,103,79,85,Rectangle
157,82,109,71,91,Rectangle
161,77,93,65,119,Pear
183,57,85,76,115,Pear
182,83,82,78,94,Pear
172,84,95,85,107,Pear
173,81,86,91,97,Pear
186,73,93,65,81,Rectangle
184,63,88,95,92,Apple
189,81,94,97,94,Apple
171,65,100,70,99,Rectangle
176,53,114,92,108,Rectangle
184,86,81,83,108,Pear
150,70,106,82,82,Rectangle
184,63,81,74,98,Pear
186,80,114,86,82,Rectangle
163,67,97,70,93,Rectangle
152,56,93,76,119,Pear
150,59,99,73,83,Rectangle
154,56,97,86,90,Rectangle
175,82,89,77,110,Pear
163,72,104,87,111,Pear
188,70,81,63,106,Pear
176,68,104,66,109,Pear
158,68,112,94,81,Rectangle
164,85,115,68,88,Rectangle
164,78,110,67,107,Rectangle
175,67,93,76,110,Pear
162,51,80,76,113,Pear
181,50,95,92,94,Rectangle
188,54,82,91,104,Pear
181,69,114,67,115,Pear
153,60,85,78,87,Pear
179,51,104,97,88,Rectangle
186,52,92,62,116,Pear
172,72,113,64,118,Pear
188,61,87,72,111,Pear
164,69,100,90,96,Rectangle
178,54,113,75,114,Pear
185,86,83,91,116,Pear
162,87,104,81,98,Rectangle
181,79,94,88,108,Pear
156,58,83,81,86,Pear
171,83,91,62,107,Pear
177,84,111,69,88,Rectangle
151,71,111,80,107,Rectangle
155,73,107,75,85,Rectangle
177,66,92,71,108,Pear
177,59,110,61,96,Rectangle
169,79,93,83,95,Pear
179,72,99,94,102,Pear
160,81,97,89,110,Pear
177,66,108,89,82,Rectangle
174,66,85,94,100,Pear
188,63,111,78,105,Rectangle
182,58,108,67,115,Pear
150,89,81,85,116,Pear
176,51,102,99,101,Rectangle
162,74,98,66,91,Rectangle
152,88,110,89,92,Rectangle
188,58,84,66,90,Pear
155,71,98,62,95,Rectangle
157,53,113,60,87,Rectangle
176,75,89,95,119,Pear
158,78,104,84,119,Pear
186,83,81,96,81,Apple
182,72,90,60,109,Pear
